# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

account::4db3c7212bb146f339766f4817255579c0e313fd18993e4633256e7926c5576c::displayname, string, 8008426574614C697465
account::4db3c7212bb146f339766f4817255579c0e313fd18993e4633256e7926c5576c::email, string, 80136C69736B697336393140676D61696C2E636F6D
account::4db3c7212bb146f339766f4817255579c0e313fd18993e4633256e7926c5576c::lambdas, string, 8003313030
account::4db3c7212bb146f339766f4817255579c0e313fd18993e4633256e7926c5576c::level, string, 800130
account::4db3c7212bb146f339766f4817255579c0e313fd18993e4633256e7926c5576c::nickname, string, 80063C6E6F6E653E
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::displayname, string, 8008426574614C697465
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::email, string, 80136C69736B697336393140676D61696C2E636F6D
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::lambdas, string, 8003313030
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::level, string, 800130
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::nickname, string, 80063C6E6F6E653E
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::displayname, string, 8008426574614C697465
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::email, string, 80136C69736B697336393140676D61696C2E636F6D
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::lambdas, string, 8003313030
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::level, string, 800130
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::nickname, string, 80063C6E6F6E653E
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::displayname, string, 8008426574614C697465
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::email, string, 80136C69736B697336393140676D61696C2E636F6D
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::lambdas, string, 8003313030
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::level, string, 800130
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::nickname, string, 80063C6E6F6E653E
account::e39efe517f98fa183c06ecb1766bcf8b3e9ce0755962bf3606becda36f1d511e::displayname, string, 8008426574614C697465
account::e39efe517f98fa183c06ecb1766bcf8b3e9ce0755962bf3606becda36f1d511e::email, string, 80136C69736B697336393140676D61696C2E636F6D
account::e39efe517f98fa183c06ecb1766bcf8b3e9ce0755962bf3606becda36f1d511e::lambdas, string, 8003313030
account::e39efe517f98fa183c06ecb1766bcf8b3e9ce0755962bf3606becda36f1d511e::level, string, 800130
account::e39efe517f98fa183c06ecb1766bcf8b3e9ce0755962bf3606becda36f1d511e::nickname, string, 80063C6E6F6E653E
authorized::bagelben, boolean, 01
authorized::foxindirt, boolean, 01
authorized::juiipup, boolean, 01
authorized::semyon, boolean, 01
authorized::zalypa__22228888, boolean, 01
"block::1:-0.5,74.5,-31.5::placed", long, 0000000000000173
"block::1:-1.5,72.5,-16.5::placed", long, 0000000000000024
"block::1:-6.5,99.5,-35.5::placed", long, 0000000000000160
"block::1:-8.5,72.5,-14.5::placed", long, 0000000000000251
"block::1:-8.5,73.5,-14.5::placed", long, 0000000000000108
"block::1:-8.5,98.5,-36.5::placed", long, 0000000000000163
"block::1:-8.5,99.5,-35.5::placed", long, 000000000000015E
"block::1:-8.5,99.5,-36.5::placed", long, 000000000000035A
"block::1:-10.5,64.5,6.5::placed", long, 00000000000003C5
"block::1:-11.5,71.5,2.5::placed", long, 00000000000000DA
"block::1:-19.5,73.5,22.5::placed", long, 00000000000000DB
"block::1:-21.5,72.5,-0.5::placed", long, 000000000000004C
"block::1:-22.5,72.5,3.5::placed", long, 000000000000018C
"block::1:-23.5,73.5,-4.5::placed", long, 00000000000000E6
"block::1:-30.5,65.5,-0.5::placed", long, 000000000000002B
"block::1:-30.5,74.5,1.5::placed", long, 00000000000000FC
"block::1:-31.5,73.5,3.5::placed", long, 00000000000001C7
"block::1:-31.5,74.5,-0.5::placed", long, 00000000000002E4
"block::1:-31.5,74.5,1.5::placed", long, 000000000000027F
"block::1:-33.5,74.5,0.5::placed", long, 0000000000000221
"block::1:-34.5,74.5,3.5::placed", long, 00000000000001FF
"block::1:-35.5,74.5,-1.5::placed", long, 0000000000000084
"block::1:-35.5,74.5,0.5::placed", long, 00000000000000BB
"block::1:-35.5,74.5,1.5::placed", long, 0000000000000224
"block::1:-35.5,75.5,-1.5::placed", long, 00000000000002C5
"block::1:-35.5,76.5,-1.5::placed", long, 00000000000002DC
"block::1:-35.5,77.5,-1.5::placed", long, 000000000000015F
"block::1:-35.5,78.5,-1.5::placed", long, 0000000000000129
"block::1:-35.5,79.5,-1.5::placed", long, 000000000000002F
"block::1:-35.5,96.5,4.5::placed", long, 000000000000029A
"block::1:-35.5,97.5,5.5::placed", long, 000000000000015C
"block::1:-35.5,99.5,0.5::placed", long, 00000000000002B6
"block::1:-35.5,99.5,1.5::placed", long, 000000000000004B
"block::1:-35.5,99.5,2.5::placed", long, 00000000000003A5
"block::1:-35.5,99.5,7.5::placed", long, 0000000000000139
"block::1:-35.5,99.5,9.5::placed", long, 0000000000000105
"block::1:-35.5,99.5,10.5::placed", long, 0000000000000157
"block::1:-35.5,100.5,0.5::placed", long, 00000000000000A3
"block::1:-35.5,100.5,2.5::placed", long, 0000000000000316
"block::1:-35.5,100.5,9.5::placed", long, 000000000000015C
"block::1:-35.5,100.5,10.5::placed", long, 0000000000000015
"block::1:-35.5,101.5,0.5::placed", long, 000000000000030E
"block::1:-35.5,101.5,9.5::placed", long, 0000000000000170
"block::1:-35.5,101.5,10.5::placed", long, 0000000000000090
"block::1:-36.5,98.5,-6.5::placed", long, 0000000000000031
"block::1:-36.5,98.5,5.5::placed", long, 0000000000000074
"block::1:-36.5,99.5,1.5::placed", long, 00000000000002AC
"block::1:-36.5,99.5,2.5::placed", long, 000000000000011D
"block::1:-36.5,99.5,3.5::placed", long, 00000000000000F8
"block::1:-36.5,100.5,2.5::placed", long, 00000000000003E7
