# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

data::hotbar::juiipup::inventory::0, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::hotbar::juiipup::inventory::1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::hotbar::juiipup::inventory::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::hotbar::juiipup::inventory::3, itemstack, 810576616C756520911E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22E298810A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D090D0B2D182D0BED180D0B8D0B7D0BED0B2D0B0D182D18CD181D18F20D18120D0BFD0BED0BCD0BED189D18CD18E20D0B2D0B5D0B12DD181D0B0D0B9D182D0B0227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D090D0B2D182D0BED180D0B8D0B7D0BED0B2D0B0D182D18CD181D18F20D18120D0BFD0BED0BCD0BED189D18CD18E20D0B2D0B5D0B12DD180D0B5D181D183D180D181D0B00A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A224C6F636F636F7675227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A222E227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D090D0B2D182D0BED180D0B8D0B7D0BED0B2D18BD0B2D0B0D18FD181D18C20D0B8D0BCD0B5D0BDD0BDD0BE20D187D0B5D180D0B5D0B720D18DD182D0BED1820A202020202020D181D0B0D0B9D18220D0B2D18B20D0BFD0BED0BBD183D187D0B0D0B5D182D0B5227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0BBD0B5D0B4D183D18ED189D0B8D0B520D0BFD180D0B5D0B8D0BCD183D189D0B5D181D182D0B2D0B03A227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22EFBDA50A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0BED185D180D0B0D0BDD0B5D0BDD0B8D0B520D0B2D181D0B5D0B3D0BE20D0B2D0B0D188D0B5D0B3D0BE20D0B8D0B3D180D0BED0B2D0BED0B3D0BE0A202020202020D0BFD180D0BED0B3D180D0B5D181D181D0B03B227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22EFBDA50A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B8D0BDD185D180D0BED0BDD0B8D0B7D0B0D186D0B8D18F20D0B2D0B0D188D0B5D0B3D0BE20D0B0D0BAD0BAD0B0D183D0BDD182D0B020D0B2D0BDD0B50A202020202020D0B7D0B0D0B2D0B8D181D0B8D0BCD0BED181D182D0B8227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BED1820A202020202020D0B2D0B0D188D0B5D0B3D0BE20D0BDD0B8D0BAD0B0227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22EFBDA50A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D094D0BED0BFD0BED0BBD0BDD0B8D182D0B5D0BBD18CD0BDD183D18E20D0B1D0B5D0B7D0BED0BFD0B0D181D0BDD0BED181D182D18C227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22EFBDA50A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D095D0B6D0B5D0B4D0BDD0B5D0B2D0BDD18BD0B520D0B1D0BED0BDD183D181D18B227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A22EFBDA50A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D092D0BED0B7D0BCD0BED0B6D0BDD0BED181D182D18C20D0B1D0B5D181D0BFD0BBD0B0D182D0BDD0BE20D0B7D0B0D0BFD183D181D0BAD0B0D182D18C20D0BCD0B0D0B9D0BDD0BAD180D0B0D184D1820A202020202020D181D0B5D180D0B2D0B5D180D0B0227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A222E2E2E0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B820D0BCD0BDD0BED0B3D0BED0B520D0B4D180D183D0B3D0BED0B5227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C7565222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D0B6D0BCD0B8D182D0B52C20D187D182D0BE20D0B1D18B20D0B0D0B2D182D0BED180D0B8D0B7D0BED0B2D0B0D182D18CD181D18F227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A2048347349414141414141414141453250543036445142784766357161314E457265415544456A42646D456A6131413770464B456A5A575A485952722B7A4E53475175325175504549726A32454A74374169346B3764392F4C6535735041534334584661746C492F3138366151416748713130375554534832357A4273784C46706137464841484179684C4D6F6B61324162364539673865356B6357655444563265715A4C512F7134334E336962615458592B78673166755A36387A31364639724E386E4B6C737A796372344E3272574B6A4C6B56536A454C7A565139485168316258595453724B614B745A564A714F42745867494E436D78756144426930387A79536538496C313135445172575A666C6E4534564B56334E565668774665672F7A7853782F516E7065324B5273546661784D5964774157633471772F4D6B672F7A4F7576312F7566742F6345665136754D4D417662746E3743776F424141413D0A
data::hotbar::juiipup::inventory::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::hotbar::juiipup::inventory::5, itemstack, 810576616C75652082F176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D090D0B2D182D0BED180D0B8D0B7D0BED0B2D0B0D182D18CD181D18F20D0BAD0B0D0BA20D093D0BED181D182D18C227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0920A202020202020D180D0B0D0B7D180D0B0D0B1D0BED182D0BAD0B5227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22227D5D2C2274657874223A22227D270A
data::hotbar::juiipup::inventory::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::hotbar::juiipup::inventory::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::hotbar::juiipup::inventory::8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
responses::<none>::body, string, 80157B226572726F72223A224E6F74466F756E64227D0A
